Id,Responsavel,Descricao,Numero,CompletedWork,ClosedDate
18337,maykon.elias,,,,2026-05-25T19:09:42.187Z
18932,maykon.elias,,,,2026-06-02T17:41:41.04Z
19150,Julio Andreata,,,,2026-06-02T18:25:13.013Z
19152,maykon.elias,,,,2026-06-03T18:03:00.21Z
19251,maykon.elias,,,,2026-06-05T17:42:49.71Z
19771,maykon.elias,,,,2026-06-09T18:26:00.9Z
20453,Fabio Nobre,"Para processo de nota de entrada, caso cliente esteja com as seguintes configurações, ao realizar nota de entrada, sistema zera alíquota e valor, mas mantem base de cálculo (creditavel), este fluxo esta correto?
https://discord.com/channels/1417558395036373095/1516174586079744122/1516175752696168550 Henrique Freintas17:16As17:44 ",,,2026-06-15T21:00:54.517Z
20482,maykon.elias,,,,2026-06-16T14:16:41.11Z
20776,maykon.elias,@Luis Sanches&nbsp;relatou um problema em um cliente onde não aparecia mais as maquinas no portal. Foi constatado que estava com um &quot;V&quot; na frente da versão atual 3.4.5 ,,,2026-06-19T18:27:48.097Z
20777,maykon.elias,"As releases que estamos liberando está precisando colocar uma DLL e um exe na pasta do metapista para manter a compatibilidade com a automação horustech com firmaware mais antigo. Nos links normais que passamos aos representantes @Diogo M. Fontolan  está sempre alterando porém, quando a pipe cria esse replace manual não acontece.Parece que foi ajustado pelo vendas, porém precisa colocar essa dll nos artefatos que foi gerado.Será feito replace manual e será feito o upload manual novamente.  ",,,2026-06-19T19:28:11.533Z
20870,maykon.elias,,,,2026-06-23T18:17:20.63Z
21445,Julio Andreata,,,,2026-06-26T19:52:03.573Z
21516,maykon.elias,,,,2026-07-01T11:39:19.36Z
